Image,x_top,y_top,x_bottom,y_bottom
image_0344.jpg,54.91141891479492,27.617666244506836,343.0492248535156,139.44192504882812
image_0345.jpg,5.755016326904297,0.5951991081237793,360.6502990722656,104.20162963867188
image_0346.jpg,51.28849411010742,21.4609375,343.5707702636719,113.30884552001953
image_0347.jpg,57.25709915161133,33.663291931152344,351.4751892089844,136.7277069091797
image_0348.jpg,54.46626281738281,28.635244369506836,351.10772705078125,110.60819244384766
image_0349.jpg,53.98771286010742,32.26993942260742,341.2166442871094,111.98107147216797
image_0350.jpg,55.771541595458984,29.214385986328125,347.0696105957031,115.73834991455078
image_0351.jpg,62.606346130371094,37.3325080871582,347.710205078125,124.86640930175781
image_0352.jpg,64.75363159179688,65.62427520751953,345.58489990234375,146.56231689453125
image_0353.jpg,48.4753303527832,35.02299118041992,352.58087158203125,141.47958374023438
image_0354.jpg,58.10611343383789,35.50376892089844,346.6409606933594,140.4049072265625
image_0355.jpg,61.71464157104492,46.578025817871094,353.3042907714844,134.28433227539062
image_0356.jpg,53.5847053527832,32.886146545410156,348.4267272949219,114.55402374267578
image_0357.jpg,52.769493103027344,27.901525497436523,341.0480651855469,102.25159454345703
image_0358.jpg,72.01666259765625,36.32636642456055,353.76995849609375,137.63926696777344
image_0359.jpg,50.532127380371094,31.981508255004883,344.62957763671875,125.98936462402344
image_0360.jpg,54.40849304199219,30.133466720581055,343.24462890625,112.10075378417969
image_0361.jpg,57.08283615112305,36.08891677856445,345.848388671875,141.23135375976562
image_0362.jpg,66.3893051147461,33.703426361083984,354.2402038574219,118.55217742919922
image_0363.jpg,58.40589904785156,30.921531677246094,341.1628723144531,119.64563751220703
image_0364.jpg,59.827327728271484,28.41224479675293,349.301513671875,129.41114807128906
image_0365.jpg,62.09083557128906,32.259830474853516,344.02294921875,107.42845916748047
image_0366.jpg,15.807202339172363,31.68024444580078,350.03228759765625,139.05812072753906
image_0367.jpg,52.55506134033203,29.869338989257812,347.58209228515625,111.4871826171875
image_0368.jpg,62.34865951538086,87.5415267944336,336.7733154296875,161.4784393310547
image_0369.jpg,50.23286056518555,26.974002838134766,342.08642578125,130.28509521484375
image_0370.jpg,49.050880432128906,25.60125160217285,345.55645751953125,83.95536804199219
image_0371.jpg,51.164005279541016,26.884431838989258,348.213623046875,128.18040466308594
image_0372.jpg,51.73834228515625,33.675601959228516,351.8456115722656,120.5459213256836
image_0373.jpg,61.208133697509766,27.624923706054688,346.7578125,104.23432922363281
image_0374.jpg,50.02116012573242,28.211362838745117,349.03302001953125,109.40662384033203
image_0375.jpg,59.085201263427734,26.886856079101562,347.489501953125,109.04341125488281
image_0376.jpg,39.989173889160156,27.550222396850586,345.2132568359375,130.39630126953125
image_0377.jpg,67.82833099365234,81.0431137084961,348.3793640136719,156.41006469726562
image_0378.jpg,45.87459182739258,27.244922637939453,345.22735595703125,123.7323989868164
image_0379.jpg,65.4078369140625,39.159934997558594,356.8418884277344,148.36146545410156
image_0380.jpg,54.3165397644043,31.183500289916992,345.9970703125,115.71431732177734
image_0381.jpg,48.52485656738281,32.16481399536133,350.66607666015625,117.05709075927734
image_0382.jpg,56.77260208129883,27.375808715820312,351.6221923828125,114.7244644165039
image_0383.jpg,56.62649154663086,31.582067489624023,351.69671630859375,140.9384307861328
image_0384.jpg,56.881256103515625,31.68580436706543,350.7809753417969,119.3556137084961
image_0385.jpg,60.52996063232422,30.381296157836914,342.2250671386719,136.71353149414062
image_0386.jpg,71.78160095214844,46.56903076171875,340.9495849609375,163.887451171875
image_0387.jpg,57.463592529296875,32.59584426879883,343.9802551269531,130.7101593017578
image_0388.jpg,51.02570343017578,30.796768188476562,345.17803955078125,107.4853744506836
image_0389.jpg,53.586299896240234,29.776142120361328,349.78472900390625,121.60801696777344
image_0390.jpg,50.44638442993164,26.82040786743164,350.3288269042969,108.12440490722656
image_0391.jpg,58.398834228515625,33.698448181152344,358.47161865234375,111.63381958007812
image_0392.jpg,49.0186767578125,35.93544006347656,354.1561584472656,139.5851593017578
image_0393.jpg,44.220947265625,31.505067825317383,347.4139099121094,142.0585479736328
image_0394.jpg,17.652828216552734,29.319049835205078,354.05426025390625,124.89823150634766
image_0395.jpg,29.025949478149414,27.62657928466797,348.960205078125,129.19932556152344
image_0396.jpg,61.62297058105469,32.32255172729492,375.8443908691406,130.06224060058594
image_0397.jpg,40.11418533325195,28.232730865478516,348.29022216796875,116.91311645507812
image_0398.jpg,58.68240737915039,30.58541488647461,351.1810607910156,127.49629211425781
image_0399.jpg,20.941802978515625,28.160541534423828,348.4310607910156,125.1700668334961
image_0400.jpg,57.99296569824219,30.649822235107422,349.825927734375,106.49234008789062
image_0401.jpg,53.60996627807617,24.41135025024414,346.52142333984375,103.48839569091797
image_0402.jpg,40.70842361450195,26.567441940307617,348.3868408203125,129.78067016601562
image_0403.jpg,43.43320083618164,27.075855255126953,344.6714782714844,120.23986053466797
image_0404.jpg,56.33501434326172,31.45186996459961,352.45562744140625,117.46785736083984
image_0405.jpg,54.92444610595703,32.323524475097656,377.9671936035156,147.43919372558594
image_0406.jpg,55.04887390136719,29.75281524658203,351.8231201171875,141.6687774658203
image_0407.jpg,73.69097137451172,73.4813232421875,346.3088073730469,162.7396697998047
image_0408.jpg,69.80268859863281,84.45158386230469,345.4737854003906,167.2576904296875
image_0409.jpg,65.14814758300781,82.55059814453125,351.0550537109375,159.22415161132812
image_0410.jpg,35.391998291015625,26.29796028137207,344.7016296386719,113.68875885009766
image_0411.jpg,59.61268997192383,26.466398239135742,352.0859680175781,91.73126983642578
image_0412.jpg,53.290199279785156,23.386213302612305,356.91021728515625,123.68145751953125
image_0413.jpg,55.93711471557617,31.31134605407715,352.3030090332031,99.87603759765625
image_0414.jpg,61.77971267700195,32.50520706176758,355.1190490722656,122.18157958984375
image_0415.jpg,54.53668212890625,36.210628509521484,351.0684509277344,134.87039184570312
image_0416.jpg,63.41407012939453,30.03877067565918,350.6504211425781,121.71351623535156
image_0417.jpg,41.08107376098633,32.541748046875,354.4532470703125,129.2290802001953
image_0418.jpg,66.743896484375,40.93540954589844,356.93359375,145.34999084472656
image_0419.jpg,64.67601776123047,31.353431701660156,350.3498229980469,121.59133911132812
image_0420.jpg,48.21837615966797,31.43659019470215,349.6100158691406,132.86305236816406
image_0421.jpg,57.356346130371094,29.021671295166016,349.8087463378906,136.65171813964844
image_0422.jpg,55.137535095214844,23.984935760498047,348.62677001953125,98.68628692626953
image_0423.jpg,61.915428161621094,31.017852783203125,354.43048095703125,138.1149444580078
image_0424.jpg,53.32029724121094,27.42888641357422,344.7929382324219,96.99848937988281
image_0425.jpg,66.92864990234375,28.257661819458008,347.45709228515625,84.3484115600586
image_0426.jpg,55.60343933105469,28.62030601501465,348.6842041015625,129.41000366210938
image_0427.jpg,54.817256927490234,29.293025970458984,350.04681396484375,95.84962463378906
image_0428.jpg,50.76162338256836,31.547977447509766,347.84051513671875,113.2093276977539
image_0429.jpg,58.60976791381836,25.68362808227539,353.25958251953125,95.71712493896484
image_0430.jpg,57.338600158691406,27.968137741088867,349.2844543457031,83.84583282470703
image_0431.jpg,50.403987884521484,34.34858703613281,352.7753601074219,144.61468505859375
image_0432.jpg,83.74982452392578,49.676212310791016,329.4708251953125,118.51718139648438
image_0433.jpg,46.93706512451172,22.767475128173828,347.13031005859375,79.98184967041016
image_0434.jpg,57.01152420043945,31.112720489501953,349.546875,110.938720703125
image_0435.jpg,52.95109939575195,29.620140075683594,350.4898986816406,95.56490325927734
image_0436.jpg,53.17710494995117,25.818458557128906,345.1916198730469,102.03723907470703
image_0437.jpg,56.258056640625,26.371646881103516,351.83251953125,108.56855010986328
image_0438.jpg,51.616451263427734,30.589120864868164,347.8446960449219,114.63831329345703
image_0439.jpg,57.703006744384766,31.937963485717773,349.5900573730469,113.43092346191406
image_0440.jpg,59.48561096191406,27.80137062072754,349.5794677734375,114.62644958496094
image_0441.jpg,51.97455596923828,30.846412658691406,347.9656066894531,95.77738952636719
image_0442.jpg,51.850799560546875,30.918230056762695,343.80206298828125,90.15364837646484
image_0443.jpg,50.3007698059082,28.073028564453125,344.2923278808594,120.85163879394531
image_0444.jpg,44.707733154296875,29.256669998168945,343.0377502441406,95.875732421875
image_0445.jpg,49.2719612121582,29.267845153808594,346.7044982910156,123.79051208496094
image_0446.jpg,56.744651794433594,29.84740447998047,363.1149597167969,104.10096740722656
image_0447.jpg,58.4282112121582,27.949338912963867,351.05963134765625,118.2489242553711
image_0448.jpg,57.293827056884766,30.69534683227539,399.27764892578125,95.55238342285156
image_0449.jpg,72.93153381347656,74.4656982421875,320.3419494628906,224.27255249023438
image_0450.jpg,64.2720947265625,42.48387908935547,361.9352111816406,136.13882446289062
image_0451.jpg,55.557342529296875,24.61342430114746,348.59039306640625,93.0148696899414
image_0452.jpg,56.43000793457031,93.616943359375,346.7354431152344,143.2218475341797
image_0453.jpg,55.086029052734375,64.25415802001953,343.1871032714844,111.07881164550781
image_0454.jpg,46.96788787841797,30.577239990234375,346.53424072265625,125.38902282714844
image_0455.jpg,52.342445373535156,26.04405403137207,350.8211364746094,113.7048568725586
image_0456.jpg,114.89723205566406,13.19080924987793,225.5137939453125,51.2247314453125
image_0457.jpg,43.733585357666016,25.726720809936523,349.3853454589844,104.48162841796875
image_0458.jpg,55.97182846069336,28.322078704833984,351.64886474609375,131.97503662109375
image_0459.jpg,55.974857330322266,24.965553283691406,343.87115478515625,111.48155212402344
image_0460.jpg,56.13904571533203,21.589534759521484,349.03167724609375,117.2515640258789
image_0461.jpg,45.72054672241211,28.25231170654297,350.87554931640625,101.02029418945312
image_0462.jpg,52.00553894042969,29.482696533203125,350.79156494140625,111.0558853149414
image_0463.jpg,56.21041488647461,40.84559631347656,349.66583251953125,117.92327880859375
image_0464.jpg,34.16748809814453,33.26455307006836,351.7389221191406,137.095947265625
image_0465.jpg,71.67855834960938,28.28244400024414,347.090576171875,118.526123046875
image_0466.jpg,55.67092514038086,30.718286514282227,345.5982666015625,134.55931091308594
image_0467.jpg,51.9349250793457,25.61527442932129,349.4576416015625,124.35945892333984
image_0468.jpg,67.72721862792969,37.0653190612793,365.6565856933594,145.7652130126953
image_0469.jpg,58.67822265625,25.460542678833008,347.3418273925781,116.57508087158203
image_0470.jpg,48.217220306396484,27.26020050048828,341.9229736328125,133.94056701660156
image_0471.jpg,55.871822357177734,23.98784828186035,341.8080749511719,98.8305892944336
image_0472.jpg,49.687232971191406,32.000675201416016,347.33526611328125,125.136962890625
image_0473.jpg,62.70024490356445,65.68473815917969,351.2592468261719,125.85958862304688
image_0474.jpg,49.534690856933594,26.793212890625,343.3179931640625,120.6413345336914
image_0475.jpg,60.21540832519531,73.07554626464844,327.42755126953125,160.83729553222656
image_0476.jpg,77.06782531738281,77.34130096435547,351.3738708496094,147.16783142089844
image_0477.jpg,52.119911193847656,32.52631759643555,348.305419921875,139.09584045410156
image_0478.jpg,66.78424072265625,28.340328216552734,336.64385986328125,135.15191650390625
image_0479.jpg,64.80198669433594,38.038818359375,361.8671875,118.25140380859375
image_0480.jpg,44.37521743774414,27.518606185913086,349.71588134765625,120.17302703857422
image_0481.jpg,49.594757080078125,25.60542869567871,346.6480712890625,128.9425506591797
image_0482.jpg,86.94664001464844,24.927709579467773,348.5113220214844,131.43655395507812
image_0483.jpg,58.14410400390625,27.864490509033203,343.28515625,140.30946350097656
image_0484.jpg,69.73348999023438,77.1729965209961,351.5093994140625,137.48736572265625
image_0485.jpg,53.59628677368164,25.626319885253906,348.12982177734375,129.89968872070312
image_0486.jpg,57.17658615112305,55.49220275878906,339.23095703125,117.34380340576172
image_0487.jpg,51.82890701293945,26.767221450805664,345.4585266113281,115.88423919677734
image_0488.jpg,58.65536117553711,36.18682861328125,356.26434326171875,143.44696044921875
image_0489.jpg,55.39475631713867,30.6873836517334,350.7755432128906,128.2816925048828
image_0490.jpg,58.295616149902344,24.50005531311035,345.4383850097656,127.85823822021484
image_0491.jpg,59.164302825927734,32.14765548706055,343.44879150390625,131.10317993164062
image_0492.jpg,55.62492370605469,24.488401412963867,344.31927490234375,104.51687622070312
image_0493.jpg,48.74527359008789,21.95693016052246,346.8940124511719,81.13177490234375
image_0494.jpg,57.69980239868164,31.108675003051758,346.4964904785156,126.9244155883789
image_0495.jpg,61.22725296020508,31.524457931518555,350.5270690917969,137.73025512695312
image_0496.jpg,49.148860931396484,23.334714889526367,345.8929138183594,124.7780532836914
image_0497.jpg,50.67314529418945,25.807870864868164,347.8700256347656,112.88790893554688
image_0498.jpg,49.97947692871094,27.583646774291992,347.69671630859375,113.94974517822266
image_0499.jpg,74.22576904296875,25.433155059814453,347.46533203125,133.616455078125
image_0500.jpg,50.647064208984375,25.30080795288086,348.3294677734375,109.65089416503906
image_0501.jpg,54.1961669921875,25.733642578125,347.87298583984375,124.78437805175781
image_0502.jpg,53.24457931518555,26.084177017211914,346.2518310546875,119.21184539794922
image_0503.jpg,64.32752227783203,29.818750381469727,352.49029541015625,122.2134017944336
image_0504.jpg,61.17507553100586,70.82035827636719,346.7243957519531,113.39490509033203
image_0505.jpg,70.99079132080078,67.74022674560547,346.945556640625,109.8460464477539
image_0506.jpg,61.96682357788086,26.053735733032227,345.7514343261719,111.50537109375
image_0507.jpg,53.39934539794922,21.359962463378906,347.6692810058594,102.9281005859375
image_0508.jpg,54.994258880615234,26.613727569580078,349.93023681640625,129.54417419433594
image_0509.jpg,58.64959716796875,27.220102310180664,344.8375244140625,121.89241790771484
image_0510.jpg,48.29612350463867,30.749998092651367,349.5373840332031,123.90998077392578
image_0511.jpg,59.82011032104492,27.275272369384766,348.5794677734375,133.42991638183594
image_0512.jpg,57.35457229614258,31.96076011657715,353.19671630859375,144.53468322753906
image_0513.jpg,51.14842224121094,30.127365112304688,345.4742431640625,120.55819702148438
image_0514.jpg,49.61196517944336,25.135421752929688,346.2117919921875,92.65071105957031
image_0515.jpg,54.23249435424805,23.926395416259766,347.55267333984375,108.52339935302734
image_0516.jpg,50.87649154663086,24.686338424682617,347.0881042480469,111.50247192382812
image_0517.jpg,50.489280700683594,24.44217300415039,346.3019714355469,113.4845962524414
image_0518.jpg,52.38605880737305,27.61629295349121,343.024658203125,109.98908996582031
image_0519.jpg,49.07506561279297,25.510334014892578,343.9213562011719,113.4300537109375
image_0520.jpg,53.18922424316406,24.999740600585938,346.2586364746094,107.4566879272461
image_0521.jpg,71.0979232788086,27.551918029785156,347.4248046875,128.22100830078125
image_0522.jpg,50.61084747314453,25.25004768371582,344.6661071777344,119.17708587646484
image_0523.jpg,58.90060806274414,27.075035095214844,348.4718017578125,121.69123077392578
image_0524.jpg,37.47328567504883,30.64019203186035,346.1902160644531,134.32113647460938
image_0525.jpg,47.30027770996094,26.562915802001953,351.2943115234375,113.31336212158203
image_0526.jpg,45.975196838378906,26.194774627685547,350.1195068359375,112.65543365478516
image_0527.jpg,42.62623596191406,28.953964233398438,349.61474609375,112.1656494140625
image_0528.jpg,51.470706939697266,24.787939071655273,343.1517028808594,118.77677154541016
image_0529.jpg,64.08346557617188,30.658138275146484,355.10888671875,127.27198791503906
image_0530.jpg,46.134586334228516,24.246946334838867,343.54156494140625,123.94931030273438
image_0531.jpg,36.66423034667969,29.58111572265625,347.32781982421875,128.04022216796875
image_0532.jpg,48.442169189453125,25.578081130981445,343.6333923339844,120.6971664428711
image_0533.jpg,50.14488220214844,27.653160095214844,343.150390625,124.0460205078125
image_0534.jpg,48.08097457885742,21.49134063720703,343.88726806640625,96.95742797851562
image_0535.jpg,55.673492431640625,23.43871307373047,343.7025451660156,129.42311096191406
image_0536.jpg,56.63267135620117,25.668663024902344,348.1820983886719,114.47339630126953
image_0537.jpg,58.62990188598633,32.59619140625,351.533935546875,129.24749755859375
image_0538.jpg,48.72533416748047,23.5760440826416,342.879638671875,116.9332504272461
image_0539.jpg,48.08761215209961,29.817914962768555,344.2594299316406,122.96272277832031
image_0540.jpg,54.429222106933594,40.47358703613281,332.53570556640625,158.06613159179688
image_0541.jpg,50.939762115478516,24.856698989868164,347.4877624511719,121.62389373779297
image_0542.jpg,47.97669982910156,26.04827880859375,344.225830078125,109.16151428222656
image_0543.jpg,48.9577751159668,29.40412139892578,341.5051574707031,117.76628112792969
image_0544.jpg,49.77003860473633,23.072214126586914,342.7655334472656,102.60590362548828
image_0545.jpg,51.75221252441406,26.776887893676758,347.7960510253906,122.7750473022461
image_0546.jpg,48.06204605102539,25.11200714111328,345.1009521484375,108.38329315185547
image_0547.jpg,50.413780212402344,25.48230743408203,347.4893798828125,122.50619506835938
image_0548.jpg,49.38825988769531,26.072818756103516,344.1346130371094,104.06945037841797
image_0549.jpg,47.500091552734375,26.957496643066406,346.6502380371094,112.78710174560547
image_0550.jpg,49.96913146972656,22.4450626373291,343.7763671875,107.2977294921875
image_0551.jpg,43.49464416503906,23.722204208374023,342.4200134277344,97.0569076538086
image_0552.jpg,53.21955871582031,26.692346572875977,348.61553955078125,100.5261459350586
image_0553.jpg,56.97515869140625,38.267826080322266,341.5676574707031,189.11659240722656
image_0554.jpg,76.90135955810547,42.15271759033203,347.1241455078125,142.6992645263672
image_0555.jpg,58.507816314697266,38.95340347290039,358.638427734375,153.2538299560547
image_0556.jpg,51.30100631713867,23.038354873657227,347.9233703613281,118.28795623779297
image_0557.jpg,271.2382507324219,98.08794403076172,401.3985595703125,153.93289184570312
image_0558.jpg,49.10561752319336,31.671775817871094,347.84075927734375,123.86212158203125
image_0559.jpg,45.27140426635742,25.00408172607422,345.9515075683594,118.3449935913086
image_0560.jpg,51.81809997558594,27.379756927490234,350.3201599121094,134.18479919433594
image_0561.jpg,58.141151428222656,26.476179122924805,351.8952941894531,115.52413940429688
image_0562.jpg,56.958831787109375,35.94185256958008,353.20965576171875,153.91082763671875
image_0563.jpg,49.38322067260742,31.996795654296875,344.84844970703125,112.0976333618164
image_0564.jpg,63.79475784301758,37.7590217590332,353.58843994140625,166.084228515625
image_0565.jpg,56.40903091430664,32.26259231567383,351.7155456542969,104.0066909790039
image_0566.jpg,49.41181564331055,27.16907501220703,343.13287353515625,106.46714782714844
image_0567.jpg,50.943729400634766,31.524253845214844,344.9075012207031,115.8918228149414
image_0568.jpg,62.58073806762695,34.128292083740234,352.8282775878906,157.9626922607422
image_0569.jpg,61.27943801879883,33.846923828125,349.98858642578125,170.46737670898438
image_0570.jpg,65.06562805175781,37.2617073059082,356.6743469238281,171.75445556640625
image_0571.jpg,50.119361877441406,29.042348861694336,346.30389404296875,108.26914978027344
image_0572.jpg,53.344295501708984,25.353490829467773,343.2990417480469,111.40619659423828
image_0573.jpg,52.135196685791016,26.906726837158203,348.09326171875,112.6424789428711
image_0574.jpg,48.82905197143555,27.490304946899414,346.67291259765625,123.06629180908203
image_0575.jpg,50.653564453125,25.492740631103516,346.19830322265625,112.25613403320312
image_0576.jpg,51.627925872802734,24.50261878967285,346.2905578613281,109.02603149414062
image_0577.jpg,55.72232437133789,26.072303771972656,352.585205078125,117.56781768798828
image_0578.jpg,64.60137176513672,35.617923736572266,358.2311706542969,156.7080078125
image_0579.jpg,51.32817840576172,28.91031837463379,347.1592712402344,84.92760467529297
image_0580.jpg,49.4207649230957,32.07748794555664,350.4432373046875,118.11372375488281
image_0581.jpg,50.63516616821289,27.88226318359375,347.0506286621094,93.5730209350586
image_0582.jpg,54.00150680541992,30.3804874420166,349.21722412109375,107.95576477050781
image_0583.jpg,54.43925857543945,26.007305145263672,349.516357421875,112.60674285888672
image_0584.jpg,60.76354217529297,29.629295349121094,350.67724609375,98.17637634277344
image_0585.jpg,50.19031524658203,26.44407081604004,347.1992492675781,115.31731414794922
image_0586.jpg,51.21369171142578,27.400480270385742,343.5997009277344,121.76919555664062
image_0587.jpg,57.79250717163086,27.084125518798828,350.70489501953125,105.79634857177734
image_0588.jpg,48.05635452270508,26.336429595947266,345.52410888671875,113.47893524169922
image_0589.jpg,54.20418930053711,28.057050704956055,344.077392578125,125.49728393554688
image_0590.jpg,55.13448715209961,30.32276153564453,351.15106201171875,120.46913146972656
image_0591.jpg,54.99207305908203,27.927663803100586,348.4894714355469,109.65729522705078
image_0592.jpg,49.120914459228516,26.85590934753418,343.8409118652344,115.73654174804688
image_0593.jpg,53.55021667480469,27.279510498046875,349.143798828125,119.67507934570312
image_0594.jpg,47.10012435913086,28.218040466308594,345.87957763671875,116.88815307617188
image_0595.jpg,57.03587341308594,28.432064056396484,349.2754821777344,129.92108154296875
image_0596.jpg,53.04754638671875,26.166027069091797,343.15863037109375,101.83307647705078
image_0597.jpg,59.505374908447266,33.49554443359375,348.6989440917969,134.03392028808594
image_0598.jpg,50.50693130493164,28.53223419189453,345.4684753417969,112.66724395751953
image_0599.jpg,53.67498016357422,25.185636520385742,343.5472106933594,92.27118682861328
image_0600.jpg,56.312313079833984,32.01905822753906,346.4176330566406,117.06365203857422
image_0601.jpg,55.443477630615234,27.348033905029297,350.5527648925781,102.36200714111328
image_0602.jpg,60.01945114135742,33.188716888427734,356.2965393066406,128.19805908203125
image_0603.jpg,48.4110107421875,28.056032180786133,347.13702392578125,109.58055114746094
image_0604.jpg,54.0711784362793,30.694852828979492,349.4959716796875,117.11688232421875
image_0605.jpg,53.10683059692383,24.16059112548828,346.3027648925781,106.55384063720703
image_0606.jpg,57.11023712158203,32.07695007324219,348.7815246582031,100.56147766113281
image_0607.jpg,49.709739685058594,30.992755889892578,346.169677734375,117.63642883300781
image_0608.jpg,49.68965148925781,32.88896179199219,347.4420471191406,106.02677154541016
image_0609.jpg,49.152645111083984,27.11843490600586,344.5924377441406,106.96436309814453
image_0610.jpg,49.88554000854492,24.730148315429688,347.2174072265625,111.28922271728516
image_0611.jpg,52.944705963134766,27.8505859375,350.5499572753906,110.36517333984375
image_0612.jpg,52.22055435180664,30.89217758178711,348.5942077636719,102.01773834228516
image_0613.jpg,53.745487213134766,25.31666374206543,346.245849609375,118.27963256835938
image_0614.jpg,62.63603973388672,69.71308898925781,342.11578369140625,134.2587127685547
image_0615.jpg,50.34536361694336,28.34088706970215,351.1041259765625,122.23944854736328
image_0616.jpg,45.655696868896484,25.652528762817383,345.97344970703125,112.90888977050781
image_0617.jpg,30.694412231445312,27.73399543762207,346.51690673828125,125.00666809082031
image_0618.jpg,70.76830291748047,68.48176574707031,337.20294189453125,134.1259307861328
image_0619.jpg,71.0080337524414,57.96565246582031,340.4237976074219,131.2705841064453
image_0620.jpg,56.16331481933594,37.49725341796875,348.0294494628906,121.03937530517578
image_0621.jpg,58.58090591430664,73.95390319824219,326.5528564453125,156.56227111816406
image_0622.jpg,66.66161346435547,59.58445358276367,353.5025634765625,117.57404327392578
image_0623.jpg,64.80001831054688,44.840789794921875,340.326416015625,115.92013549804688
image_0624.jpg,53.811805725097656,22.141647338867188,345.2293701171875,128.15481567382812
image_0625.jpg,49.588478088378906,25.852222442626953,343.8371887207031,107.07689666748047
image_0626.jpg,65.28267669677734,68.13998413085938,335.73297119140625,127.70246887207031
image_0627.jpg,69.42726135253906,35.732322692871094,334.4423522949219,124.68596649169922
image_0628.jpg,60.14939498901367,31.633522033691406,344.8422546386719,114.83356475830078
image_0629.jpg,57.83085250854492,30.03286361694336,343.61224365234375,112.68700408935547
image_0630.jpg,53.960693359375,32.66975021362305,347.40032958984375,135.3097686767578
image_0631.jpg,48.90941619873047,26.162364959716797,346.7154846191406,103.47102355957031
image_0632.jpg,55.112911224365234,39.67279052734375,337.1582946777344,98.20012664794922
image_0633.jpg,57.16405487060547,33.53706741333008,346.3471374511719,132.95785522460938
image_0634.jpg,51.16958999633789,32.889095306396484,341.8634948730469,122.99212646484375
image_0635.jpg,55.38102340698242,28.67230796813965,349.282958984375,110.52713012695312
image_0636.jpg,49.37315368652344,25.62469482421875,343.5426025390625,91.94353485107422
image_0637.jpg,50.877403259277344,27.428077697753906,349.2357177734375,119.24934387207031
image_0638.jpg,54.371307373046875,29.662511825561523,349.0341491699219,139.34317016601562
image_0639.jpg,52.37849426269531,30.177644729614258,348.2251281738281,138.53224182128906
image_0640.jpg,50.44398880004883,27.223031997680664,346.3143005371094,127.10905456542969
image_0641.jpg,57.0017204284668,29.210630416870117,347.8708801269531,132.52633666992188
image_0642.jpg,51.515228271484375,30.14211654663086,346.08184814453125,119.04668426513672
image_0643.jpg,48.30678939819336,23.349409103393555,343.6917724609375,94.51929473876953
image_0644.jpg,48.601661682128906,30.525842666625977,346.89715576171875,138.72447204589844
image_0645.jpg,57.12185287475586,30.90305519104004,348.25885009765625,99.08297729492188
image_0646.jpg,60.57748794555664,32.40690231323242,348.05633544921875,149.125732421875
image_0647.jpg,56.05704879760742,33.94874572753906,351.5344543457031,153.36680603027344
image_0648.jpg,58.495635986328125,35.657508850097656,353.4922180175781,132.438232421875
image_0649.jpg,63.256412506103516,51.79084396362305,350.573486328125,98.56051635742188
image_0650.jpg,35.87903594970703,31.63733673095703,346.5615234375,138.4285125732422
image_0651.jpg,67.1976318359375,29.55095863342285,349.915771484375,111.38397979736328
image_0652.jpg,56.325504302978516,33.3138313293457,346.5379943847656,130.29920959472656
image_0653.jpg,54.041526794433594,30.702619552612305,346.6318359375,110.32664489746094
image_0654.jpg,62.41657638549805,22.486452102661133,342.0066833496094,88.27057647705078
image_0655.jpg,44.909603118896484,35.75114059448242,346.5798034667969,144.5506134033203
image_0656.jpg,59.514610290527344,37.70585632324219,358.0418395996094,176.30459594726562
image_0657.jpg,54.58232879638672,21.096874237060547,349.888427734375,136.7455291748047
image_0658.jpg,76.18568420410156,31.326021194458008,352.08709716796875,105.1905517578125
image_0659.jpg,56.660213470458984,32.653934478759766,351.78558349609375,128.32884216308594
image_0660.jpg,48.02630615234375,27.367572784423828,343.51287841796875,108.25897979736328
image_0661.jpg,48.67473220825195,27.58051109313965,346.76397705078125,115.57530212402344
image_0662.jpg,48.57992935180664,24.34886360168457,344.32977294921875,107.50872039794922
image_0663.jpg,53.355445861816406,27.874956130981445,348.0078125,127.02494812011719
image_0664.jpg,55.01821517944336,26.898113250732422,345.13409423828125,127.57718658447266
image_0665.jpg,49.62508773803711,28.96556282043457,345.906005859375,122.15326690673828
image_0666.jpg,49.616432189941406,25.43443489074707,346.99188232421875,131.36697387695312
image_0667.jpg,49.42340850830078,28.94775390625,348.7259216308594,123.64503479003906
image_0668.jpg,51.28073501586914,29.04811668395996,346.2572937011719,120.12734985351562
image_0669.jpg,53.114295959472656,31.791440963745117,346.0396728515625,118.85684967041016
image_0670.jpg,47.80773162841797,30.916257858276367,346.7772521972656,123.51240539550781
image_0671.jpg,46.20419692993164,26.367420196533203,342.8946228027344,114.3278579711914
image_0672.jpg,51.43638229370117,24.562108993530273,345.1570129394531,111.77581024169922
image_0673.jpg,56.31447219848633,32.754390716552734,351.1506042480469,132.71945190429688
image_0674.jpg,49.278968811035156,25.551944732666016,344.0495300292969,115.71363067626953
image_0675.jpg,56.27086639404297,28.360919952392578,343.4449768066406,114.14498901367188
image_0676.jpg,56.863346099853516,35.438743591308594,344.68212890625,118.79853057861328
image_0677.jpg,48.56801986694336,27.15372657775879,343.7399597167969,129.459716796875
image_0678.jpg,55.72034454345703,33.38292694091797,351.1225280761719,136.21788024902344
image_0679.jpg,48.09803009033203,24.514446258544922,342.9429626464844,111.42127990722656
image_0680.jpg,50.32781982421875,25.488988876342773,345.2430114746094,112.65338897705078
image_0681.jpg,49.90361404418945,24.712474822998047,347.5243835449219,109.30826568603516
image_0682.jpg,60.67844009399414,30.440113067626953,354.7209167480469,137.91587829589844
image_0683.jpg,51.835086822509766,26.818073272705078,348.22918701171875,107.086181640625
image_0684.jpg,56.56483459472656,31.817832946777344,352.5118713378906,124.71000671386719
image_0685.jpg,52.89913558959961,27.807537078857422,349.3327331542969,119.54065704345703
image_0686.jpg,56.52921676635742,28.3233699798584,351.12310791015625,129.220458984375
